# this file is used by simuation and synthesis
# to find all necessary project files
#
# TTL library
ttl_lib contrib/ttl_lib/component_package.vhd
ttl_lib contrib/ttl_lib/dl000d.vhd
ttl_lib contrib/ttl_lib/dl008d.vhd
ttl_lib contrib/ttl_lib/dl074d.vhd
ttl_lib contrib/ttl_lib/dl090d.vhd
ttl_lib contrib/ttl_lib/dl093d.vhd
#
# Z80
T80 contrib/T80/T80_Pack.vhd
T80 contrib/T80/T80s.vhd
#
# main stuff
work rtl/taktgeber.vhd
work rtl/kc85_4.vhd
#work cores/altpll0.vhd
#work rtl/top_mist.vhd
#
# testbenches
work rtl_tb/taktgeber_tb.vhd
work rtl_tb/top_kc85_4_tb.vhd
